==============================
TB Timeline (program start treated as 0)
==============================
Trace: /home/maihanwe/experiment_3_2/test_report/instrumented_test/trace.json
t0: 5387478292877 us (all timestamps shown as ms since t0)
TB spans: 148 (printed: 148; min-ms=0.0)
CPU ops: 1827 (prefixes=['aten::'])
Transfers: 71 (global)

     0.671ms →      0.744ms  (   0.073 ms)  [CPU] TB:train.main.call.L32  (cat=user_annotation, pid=4160, tid=4160)
   455.792ms →    455.796ms  (   0.004 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   457.832ms →    457.848ms  (   0.016 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   457.861ms →    457.866ms  (   0.005 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   457.891ms →    457.899ms  (   0.008 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   459.653ms →    459.671ms  (   0.018 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   459.684ms →    459.689ms  (   0.005 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   459.701ms →    459.706ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   461.103ms →    461.117ms  (   0.014 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   461.127ms →    461.131ms  (   0.004 ms)  cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   461.163ms →    461.168ms  (   0.005 ms)  Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)

==============================
Combined timeline (TB + transfers)
==============================
     0.671ms →      0.744ms  (   0.073 ms)  [TB  ]  [CPU] TB:train.main.call.L32  (cat=user_annotation, pid=4160, tid=4160)
     0.757ms →      0.776ms  (   0.019 ms)  [TB  ]  [CPU] TB:train.main.call.L33  (cat=user_annotation, pid=4160, tid=4160)
     0.818ms →      2.926ms  (   2.108 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.__init__.call.L20  (cat=user_annotation, pid=4160, tid=4160)
     2.938ms →      2.971ms  (   0.033 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.__init__.call.L21  (cat=user_annotation, pid=4160, tid=4160)
     2.976ms →      3.077ms  (   0.101 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.__init__.call.L22  (cat=user_annotation, pid=4160, tid=4160)
   149.887ms →    150.115ms  (   0.228 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   150.050ms →    150.165ms  (   0.115 ms)  [XFER] Memcpy HtoD (Pageable -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   150.859ms →    150.888ms  (   0.029 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   151.074ms →    151.085ms  (   0.011 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   151.122ms →    151.123ms  (   0.001 ms)  [XFER] Memcpy HtoD (Pageable -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   151.140ms →    151.144ms  (   0.004 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   151.227ms →    151.516ms  (   0.289 ms)  [TB  ]  [CPU] TB:train.main.call.L37  (cat=user_annotation, pid=4160, tid=4160)
   151.526ms →    151.583ms  (   0.057 ms)  [TB  ]  [CPU] TB:train.main.call.L38  (cat=user_annotation, pid=4160, tid=4160)
   151.606ms →    151.783ms  (   0.177 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   151.789ms →    151.846ms  (   0.057 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   154.001ms →    154.018ms  (   0.017 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   154.030ms →    154.035ms  (   0.005 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   154.048ms →    154.053ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   154.159ms →    270.974ms  ( 116.815 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   253.319ms →    270.768ms  (  17.449 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   271.022ms →    298.788ms  (  27.766 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   298.528ms →    298.529ms  (   0.001 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=gpu_user_annotation, pid=-1, tid=7)
   298.858ms →    299.334ms  (   0.476 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   299.283ms →    299.290ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   429.227ms →    429.245ms  (   0.018 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   429.298ms →    429.299ms  (   0.001 ms)  [XFER] Memcpy DtoH (Device -> Pinned)  (cat=gpu_memcpy, pid=-1, tid=7)
   429.369ms →    429.643ms  (   0.274 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   429.659ms →    429.716ms  (   0.057 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   429.820ms →    429.834ms  (   0.014 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   429.859ms →    429.865ms  (   0.006 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   429.965ms →    430.148ms  (   0.183 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   429.972ms →    429.977ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   430.132ms →    430.148ms  (   0.016 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   430.155ms →    430.230ms  (   0.075 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   430.236ms →    430.329ms  (   0.093 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   430.305ms →    430.314ms  (   0.009 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   432.026ms →    432.209ms  (   0.183 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   432.217ms →    432.246ms  (   0.029 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   432.306ms →    432.320ms  (   0.014 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   432.333ms →    432.338ms  (   0.005 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   432.345ms →    432.350ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   432.395ms →    432.495ms  (   0.100 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   432.484ms →    432.497ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   432.502ms →    432.548ms  (   0.046 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   432.554ms →    432.614ms  (   0.060 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   432.607ms →    432.614ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   433.537ms →    433.634ms  (   0.097 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   433.641ms →    433.668ms  (   0.027 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   433.726ms →    433.736ms  (   0.010 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   433.745ms →    433.748ms  (   0.003 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   433.761ms →    433.765ms  (   0.004 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   433.797ms →    433.875ms  (   0.078 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   433.865ms →    433.878ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   433.881ms →    433.933ms  (   0.052 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   433.938ms →    433.996ms  (   0.058 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   434.003ms →    434.011ms  (   0.008 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   434.951ms →    435.121ms  (   0.170 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   435.135ms →    435.207ms  (   0.072 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   435.259ms →    435.272ms  (   0.013 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   435.281ms →    435.285ms  (   0.004 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   435.310ms →    435.314ms  (   0.004 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   435.351ms →    435.434ms  (   0.083 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   435.426ms →    435.438ms  (   0.012 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   435.440ms →    435.482ms  (   0.042 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   435.491ms →    435.551ms  (   0.060 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   435.546ms →    435.553ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   436.581ms →    436.839ms  (   0.258 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   436.856ms →    436.908ms  (   0.052 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   436.970ms →    436.988ms  (   0.018 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   437.002ms →    437.021ms  (   0.019 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   437.021ms →    437.026ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   437.078ms →    437.161ms  (   0.083 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   437.155ms →    437.167ms  (   0.012 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   437.167ms →    437.227ms  (   0.060 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   437.234ms →    437.338ms  (   0.104 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   437.320ms →    437.329ms  (   0.009 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   438.661ms →    438.671ms  (   0.010 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   438.721ms →    438.854ms  (   0.133 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   438.864ms →    438.896ms  (   0.032 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   438.940ms →    438.954ms  (   0.014 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   438.988ms →    438.995ms  (   0.007 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   438.990ms →    438.995ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   439.056ms →    439.142ms  (   0.086 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   439.135ms →    439.147ms  (   0.012 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   439.148ms →    439.199ms  (   0.051 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   439.206ms →    439.272ms  (   0.066 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   439.264ms →    439.273ms  (   0.009 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   440.156ms →    440.233ms  (   0.077 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   440.238ms →    440.261ms  (   0.023 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   440.318ms →    440.331ms  (   0.013 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   440.343ms →    440.349ms  (   0.006 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   440.360ms →    440.366ms  (   0.006 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   440.402ms →    440.492ms  (   0.090 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   440.480ms →    440.495ms  (   0.015 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   440.498ms →    440.544ms  (   0.046 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   440.550ms →    440.602ms  (   0.052 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   440.606ms →    440.613ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   441.637ms →    441.797ms  (   0.160 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   441.819ms →    441.863ms  (   0.044 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   442.004ms →    442.023ms  (   0.019 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   442.034ms →    442.038ms  (   0.004 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   442.048ms →    442.052ms  (   0.004 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   442.108ms →    442.357ms  (   0.249 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   442.318ms →    442.342ms  (   0.024 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   442.366ms →    442.418ms  (   0.052 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   442.424ms →    442.574ms  (   0.150 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   442.501ms →    442.556ms  (   0.055 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   443.999ms →    444.187ms  (   0.188 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   444.195ms →    444.239ms  (   0.044 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   444.308ms →    444.323ms  (   0.015 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   444.336ms →    444.340ms  (   0.004 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   444.350ms →    444.360ms  (   0.010 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   444.388ms →    444.476ms  (   0.088 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   444.472ms →    444.487ms  (   0.015 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   444.482ms →    444.528ms  (   0.046 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   444.534ms →    444.584ms  (   0.050 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   444.588ms →    444.597ms  (   0.009 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   445.609ms →    445.788ms  (   0.179 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   445.800ms →    445.838ms  (   0.038 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   445.888ms →    445.906ms  (   0.018 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   445.921ms →    445.928ms  (   0.007 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   445.943ms →    445.947ms  (   0.004 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   445.974ms →    446.171ms  (   0.197 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   446.158ms →    446.171ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   446.179ms →    446.222ms  (   0.043 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   446.227ms →    446.316ms  (   0.089 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   446.278ms →    446.285ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   447.286ms →    447.306ms  (   0.020 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   447.362ms →    447.453ms  (   0.091 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   447.461ms →    447.488ms  (   0.027 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   447.564ms →    447.579ms  (   0.015 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   447.589ms →    447.604ms  (   0.015 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   447.616ms →    447.621ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   447.657ms →    447.744ms  (   0.087 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   447.733ms →    447.746ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   447.751ms →    447.798ms  (   0.047 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   447.803ms →    447.884ms  (   0.081 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   447.857ms →    447.864ms  (   0.007 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   448.791ms →    448.864ms  (   0.073 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   448.869ms →    448.890ms  (   0.021 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   448.936ms →    448.947ms  (   0.011 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   448.959ms →    448.973ms  (   0.014 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   448.990ms →    448.994ms  (   0.004 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   449.023ms →    449.115ms  (   0.092 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   449.093ms →    449.106ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   449.127ms →    449.177ms  (   0.050 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   449.186ms →    449.262ms  (   0.076 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   449.247ms →    449.256ms  (   0.009 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   450.299ms →    450.469ms  (   0.170 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   450.477ms →    450.509ms  (   0.032 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   450.559ms →    450.572ms  (   0.013 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   450.583ms →    450.588ms  (   0.005 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   450.601ms →    450.606ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   450.637ms →    450.727ms  (   0.090 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   450.714ms →    450.727ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   450.734ms →    450.777ms  (   0.043 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   450.782ms →    450.850ms  (   0.068 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   450.834ms →    450.843ms  (   0.009 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   451.907ms →    452.079ms  (   0.172 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   452.091ms →    452.124ms  (   0.033 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   452.178ms →    452.192ms  (   0.014 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   452.201ms →    452.207ms  (   0.006 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   452.233ms →    452.238ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
   452.255ms →    452.345ms  (   0.090 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=user_annotation, pid=4160, tid=4160)
   452.335ms →    452.348ms  (   0.013 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L25  (cat=gpu_user_annotation, pid=-1, tid=7)
   452.353ms →    452.400ms  (   0.047 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L26  (cat=user_annotation, pid=4160, tid=4160)
   452.405ms →    452.508ms  (   0.103 ms)  [TB  ]  [CPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=user_annotation, pid=4160, tid=4160)
   452.473ms →    452.494ms  (   0.021 ms)  [TB  ]  [GPU] TB:train.TwoLayerMLP.forward.call.L27  (cat=gpu_user_annotation, pid=-1, tid=7)
   453.799ms →    453.896ms  (   0.097 ms)  [TB  ]  [CPU] TB:train.main.call.L48  (cat=user_annotation, pid=4160, tid=4160)
   453.907ms →    453.951ms  (   0.044 ms)  [TB  ]  [CPU] TB:train.main.call.L49  (cat=user_annotation, pid=4160, tid=4160)
   454.006ms →    454.018ms  (   0.012 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   454.027ms →    454.040ms  (   0.013 ms)  [XFER] cudaMemcpyAsync  (cat=cuda_runtime, pid=4160, tid=4160)
   454.060ms →    454.065ms  (   0.005 ms)  [XFER] Memcpy HtoD (Pinned -> Device)  (cat=gpu_memcpy, pid=-1, tid=7)
